Version 4.1
SHEET 1 3952 1060
WIRE -1024 -64 -1088 -64
WIRE -880 -64 -944 -64
WIRE 16 -48 -160 -48
WIRE 240 -48 80 -48
WIRE 736 -32 592 -32
WIRE 960 -32 800 -32
WIRE -1088 48 -1088 -64
WIRE -1024 48 -1088 48
WIRE -880 48 -880 -64
WIRE -880 48 -960 48
WIRE 96 48 32 48
WIRE 240 48 240 -48
WIRE 240 48 176 48
WIRE 1472 48 1280 48
WIRE 1760 48 1552 48
WIRE 816 64 752 64
WIRE 960 64 960 -32
WIRE 960 64 896 64
WIRE 2336 64 2144 64
WIRE 2608 64 2416 64
WIRE 272 128 272 -160
WIRE 272 128 112 128
WIRE -832 144 -832 -160
WIRE -832 144 -1008 144
WIRE 1008 144 1008 -176
WIRE 1008 144 832 144
WIRE 1600 144 1472 144
WIRE 1760 144 1760 48
WIRE 1760 144 1664 144
WIRE 3120 144 3104 144
WIRE 3216 144 3200 144
WIRE -1008 160 -1008 144
WIRE 2448 160 2320 160
WIRE 2608 160 2608 64
WIRE 2608 160 2512 160
WIRE -1840 176 -1952 176
WIRE -1584 176 -1760 176
WIRE -1456 176 -1456 48
WIRE -1456 176 -1504 176
WIRE -1376 176 -1456 176
WIRE -1280 176 -1296 176
WIRE -1088 176 -1088 48
WIRE -1088 176 -1280 176
WIRE -1040 176 -1088 176
WIRE 112 176 112 128
WIRE -880 192 -880 48
WIRE -880 192 -976 192
WIRE -560 192 -560 96
WIRE -560 192 -880 192
WIRE -352 192 -560 192
WIRE -208 192 -288 192
WIRE -160 192 -160 -48
WIRE -160 192 -208 192
WIRE -96 192 -160 192
WIRE 32 192 32 48
WIRE 32 192 -32 192
WIRE 80 192 32 192
WIRE 832 192 832 144
WIRE 1792 192 1792 -160
WIRE 1792 192 1568 192
WIRE 240 208 240 48
WIRE 240 208 144 208
WIRE 288 208 240 208
WIRE 416 208 288 208
WIRE 528 208 480 208
WIRE 592 208 592 -32
WIRE 592 208 528 208
WIRE 640 208 592 208
WIRE 752 208 752 64
WIRE 752 208 704 208
WIRE 800 208 752 208
WIRE 1568 208 1568 192
WIRE 2640 208 2640 -160
WIRE 2640 208 2416 208
WIRE 960 224 960 64
WIRE 960 224 864 224
WIRE 1008 224 960 224
WIRE 1104 224 1008 224
WIRE 1232 224 1184 224
WIRE 1280 224 1280 48
WIRE 1280 224 1232 224
WIRE 1344 224 1280 224
WIRE 1472 224 1472 144
WIRE 1472 224 1424 224
WIRE 1536 224 1472 224
WIRE 2416 224 2416 208
WIRE 1760 240 1760 144
WIRE 1760 240 1600 240
WIRE 1824 240 1760 240
WIRE 1952 240 1824 240
WIRE 2080 240 2032 240
WIRE 2144 240 2144 64
WIRE 2144 240 2080 240
WIRE 2192 240 2144 240
WIRE 2320 240 2320 160
WIRE 2320 240 2272 240
WIRE 2384 240 2320 240
WIRE 3248 240 3248 -160
WIRE 3248 240 3152 240
WIRE 2608 256 2608 160
WIRE 2608 256 2448 256
WIRE 2656 256 2608 256
WIRE 2848 256 2656 256
WIRE 2992 256 2912 256
WIRE 3104 256 3104 144
WIRE 3104 256 3072 256
WIRE 3120 256 3104 256
WIRE 3216 272 3216 144
WIRE 3216 272 3184 272
WIRE 3360 272 3216 272
WIRE 3488 272 3440 272
WIRE 3856 272 3488 272
WIRE -1376 288 -1376 176
WIRE -1360 288 -1376 288
WIRE -1280 288 -1280 176
WIRE -1280 288 -1296 288
WIRE -208 288 -208 192
WIRE 288 288 288 208
WIRE 528 288 528 208
WIRE 1008 288 1008 224
WIRE 1232 288 1232 224
WIRE 1824 288 1824 240
WIRE 2080 288 2080 240
WIRE 2656 288 2656 256
WIRE 3120 288 3088 288
WIRE 3088 416 3088 288
WIRE 3088 416 2880 416
WIRE 3392 416 3088 416
WIRE 3392 448 3392 416
WIRE 3088 576 3088 496
WIRE 3392 576 3392 512
WIRE 3392 576 3088 576
WIRE 2880 592 2880 576
WIRE 3088 592 3088 576
FLAG -208 368 0
FLAG 112 320 0
FLAG 272 -240 0
FLAG 528 368 0
FLAG 832 336 0
FLAG 1008 -256 0
FLAG 1232 352 0
FLAG 1536 256 0
FLAG 800 240 0
FLAG 80 224 0
FLAG 1568 352 0
FLAG 1792 -240 0
FLAG 2080 352 0
FLAG 2416 368 0
FLAG 2640 -240 0
FLAG -832 -240 0
FLAG -1008 304 0
FLAG -560 96 charge_amp_output
FLAG 3088 592 0
FLAG 2880 592 0
FLAG 3856 272 output
FLAG 3152 304 0
FLAG 3248 -240 0
FLAG 3488 336 0
FLAG -1040 208 0
FLAG 2384 272 0
FLAG -2032 176 0
FLAG -1456 48 input
FLAG 288 288 H_S1_OUT
FLAG 1008 288 H_S2_OUT
FLAG 1824 288 L_S1_OUT
FLAG 2656 288 L_S2_OUT
FLAG -1632 304 0
SYMBOL OpAmps\\UniversalOpAmp 112 208 R0
WINDOW 0 -55 -54 Left 1
SYMATTR InstName HPF_STAGE1
SYMATTR Value2 Avol=1Meg GBW=100meg Vos=0
SYMBOL cap -288 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1_HPF_s1
SYMATTR Value {mc(1n,{C_tol})}
SYMBOL res -224 272 R0
SYMATTR Value {mc(2k,{R_tol})}
SYMATTR InstName R1_HPF_S1
SYMATTR SpiceLine tol=1
SYMBOL cap -32 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2_HPF_S1
SYMATTR Value {mc(2.2n,{C_tol})}
SYMBOL res 192 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_HPF_S1
SYMATTR Value {mc(4.7k,R_tol)}
SYMATTR SpiceLine tol=1
SYMBOL cap 80 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3_HPF_S1
SYMATTR Value {mc(1n,{C_tol})}
SYMBOL voltage 272 -144 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
